============================================================
HW2: LLM Inference Optimization
Model: Tiny random Llama (2 layers, d_model=2048)
============================================================

--- Part 1: Slow baseline ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model inference         0.00%       0.000us         0.00%       0.000us       0.000us     274.458ms       113.89%     274.458ms      91.486ms           0 B           0 B           0 B           0 B             3  
                                               aten::mm         3.49%       9.604ms         5.01%      13.798ms      25.551us     207.101ms        85.94%     207.101ms     383.521us           0 B           0 B       6.79 GB       6.79 GB           540  
sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x12...         0.00%       0.000us         0.00%       0.000us       0.000us     203.524ms        84.46%     203.524ms     381.132us           0 B           0 B           0 B           0 B           534  
                     aten::_efficient_attention_forward         0.29%     791.492us         0.70%       1.939ms      26.925us      16.667ms         6.92%      16.667ms     231.493us       1.12 KB           8 B     581.41 MB           0 B            72  
fmha_cutlassF_f32_aligned_32x128_gmem_sm80(PyTorchMe...         0.00%       0.000us         0.00%       0.000us       0.000us      16.667ms         6.92%      16.667ms     231.493us           0 B           0 B           0 B           0 B            72  
                                              aten::mul         1.88%       5.186ms         3.04%       8.377ms      10.577us       6.491ms         2.69%       6.491ms       8.196us           0 B           0 B       6.91 GB       6.91 GB           792  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.799ms         1.99%       4.799ms       7.406us           0 B           0 B           0 B           0 B           648  
                                              aten::cat         1.11%       3.048ms         1.75%       4.817ms      13.381us       3.829ms         1.59%       3.829ms      10.637us           0 B           0 B       2.33 GB       2.33 GB           360  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       3.646ms         1.51%       3.646ms      12.659us           0 B           0 B           0 B           0 B           288  
